Initializing AMReX (25.12)...
AMReX (25.12) initialized

Grids Summary:
  Level 0   4 grids  4096 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4
  Level 1   32 grids  32768 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4


Grids Summary:
  Level 0   4 grids  4096 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4
  Level 1   32 grids  32768 cells  100 % of domain
            smallest grid: 16 x 16 x 4  biggest grid: 16 x 16 x 4

 Diagnostics: 1
 Space Charge effects: False
 CSR effects: 0
 ISR effects: 0

++++ Starting step=1 slice_step=0

**** WARNINGS ******************************************************************
* GLOBAL warning list  after  [ FIRST STEP ]
*
* No recorded warnings.
********************************************************************************


++++ Starting step=2 slice_step=0

++++ Starting step=3 slice_step=0

++++ Starting step=4 slice_step=0

++++ Starting step=5 slice_step=0

++++ Starting step=6 slice_step=0

++++ Starting step=7 slice_step=0

++++ Starting step=8 slice_step=0

++++ Starting step=9 slice_step=0

++++ Starting step=10 slice_step=0

++++ Starting step=11 slice_step=0

++++ Starting step=12 slice_step=0

++++ Starting step=13 slice_step=0

++++ Starting step=14 slice_step=0

++++ Starting step=15 slice_step=0

++++ Starting step=16 slice_step=0

++++ Starting step=17 slice_step=0

++++ Starting step=18 slice_step=0

++++ Starting step=19 slice_step=0

++++ Starting step=20 slice_step=0

++++ Starting step=21 slice_step=0

++++ Starting step=22 slice_step=0

++++ Starting step=23 slice_step=0

++++ Starting step=24 slice_step=0

++++ Starting step=25 slice_step=0

++++ Starting step=26 slice_step=0

++++ Starting step=27 slice_step=0

++++ Starting step=28 slice_step=0

++++ Starting step=29 slice_step=0

++++ Starting step=30 slice_step=0

++++ Starting step=31 slice_step=0

++++ Starting step=32 slice_step=0

++++ Starting step=33 slice_step=0

++++ Starting step=34 slice_step=0

++++ Starting step=35 slice_step=0

++++ Starting step=36 slice_step=0

++++ Starting step=37 slice_step=0

++++ Starting step=38 slice_step=0

++++ Starting step=39 slice_step=0

++++ Starting step=40 slice_step=0

++++ Starting step=41 slice_step=0

++++ Starting step=42 slice_step=0

++++ Starting step=43 slice_step=0

++++ Starting step=44 slice_step=0

++++ Starting step=45 slice_step=0

++++ Starting step=46 slice_step=0

++++ Starting step=47 slice_step=0

++++ Starting step=48 slice_step=0

++++ Starting step=49 slice_step=0

++++ Starting step=50 slice_step=0

++++ Starting step=51 slice_step=0

++++ Starting step=52 slice_step=0

++++ Starting step=53 slice_step=0

++++ Starting step=54 slice_step=0

++++ Starting step=55 slice_step=0

++++ Starting step=56 slice_step=0

++++ Starting step=57 slice_step=0

++++ Starting step=58 slice_step=0

++++ Starting step=59 slice_step=0

++++ Starting step=60 slice_step=0

++++ Starting step=61 slice_step=0

++++ Starting step=62 slice_step=0

++++ Starting step=63 slice_step=0

++++ Starting step=64 slice_step=0

++++ Starting step=65 slice_step=0

++++ Starting step=66 slice_step=0

++++ Starting step=67 slice_step=0

++++ Starting step=68 slice_step=0

++++ Starting step=69 slice_step=0

++++ Starting step=70 slice_step=0

++++ Starting step=71 slice_step=0

++++ Starting step=72 slice_step=0

++++ Starting step=73 slice_step=0

++++ Starting step=74 slice_step=0

++++ Starting step=75 slice_step=0

++++ Starting step=76 slice_step=0

++++ Starting step=77 slice_step=0

++++ Starting step=78 slice_step=0

++++ Starting step=79 slice_step=0

++++ Starting step=80 slice_step=0

++++ Starting step=81 slice_step=0

++++ Starting step=82 slice_step=0

++++ Starting step=83 slice_step=0

++++ Starting step=84 slice_step=0

++++ Starting step=85 slice_step=0

++++ Starting step=86 slice_step=0

++++ Starting step=87 slice_step=0

++++ Starting step=88 slice_step=0

++++ Starting step=89 slice_step=0

++++ Starting step=90 slice_step=0

++++ Starting step=91 slice_step=0

++++ Starting step=92 slice_step=0

++++ Starting step=93 slice_step=0

++++ Starting step=94 slice_step=0

++++ Starting step=95 slice_step=0

++++ Starting step=96 slice_step=0

++++ Starting step=97 slice_step=0

++++ Starting step=98 slice_step=0

++++ Starting step=99 slice_step=0

++++ Starting step=100 slice_step=0

++++ Starting step=101 slice_step=0

++++ Starting step=102 slice_step=0

++++ Starting step=103 slice_step=0

++++ Starting step=104 slice_step=0

++++ Starting step=105 slice_step=0

++++ Starting step=106 slice_step=0

++++ Starting step=107 slice_step=0

++++ Starting step=108 slice_step=0

++++ Starting step=109 slice_step=0

++++ Starting step=110 slice_step=0

++++ Starting step=111 slice_step=0

++++ Starting step=112 slice_step=0

++++ Starting step=113 slice_step=0

++++ Starting step=114 slice_step=0

++++ Starting step=115 slice_step=0

