,type,name,ds,volt,phase,Ek,gamma,beta,Brho,tpass,phi_o,phi_t,phi_c,phi_b
qm1,quadrupole,qm1,0.1495,,,40.0,1.021321632976365,0.20326631441291862,1.2990965722547434,1.2266624791263094e-09,64.47337990287883,-45.0,-109.47337990287883,0.0
dr1,drift,dr1,0.154,,,40.0,1.021321632976365,0.20326631441291862,1.2990965722547434,3.71691038825564e-09,-164.6391899932836,-45.0,119.6391899932836,0.0
rf1,rfcavity,rf1,1e-05,1.07481768,-45.0,40.380005435033596,1.0215241913867352,0.20419929485144186,1.3053181812077357,4.980577494372049e-09,-98.2208468958051,-45.0,53.220846895805096,0.0
dr2,drift,dr2,0.308,,,40.76001087006719,1.0217267497971056,0.2051274808093912,1.3115115011639518,7.484900457797323e-09,33.40636806182738,-45.0,-78.40636806182738,0.0
rf2,rfcavity,rf2,1e-05,1.080552129,-45.0,41.14204373898792,1.0219303889125064,0.20605585184203756,1.317709751188647,9.989222685323286e-09,165.0335443405919,-45.0,149.9664556594081,0.0
dr3,drift,dr3,0.154,,,41.524076607908654,1.0221340280279074,0.20697950777872395,1.3238802086276589,1.1230220448941748e-08,-129.73961320362173,-45.0,84.73961320362173,0.0
qm2,quadrupole,qm2,0.299,,,41.524076607908654,1.0221340280279074,0.20697950777872395,1.3238802086276589,1.4880449806098799e-08,62.11644180855296,-45.0,-107.11644180855296,0.0
dr4,drift,dr4,0.154,,,41.524076607908654,1.0221340280279074,0.20697950777872395,1.3238802086276589,1.853067916325585e-08,-106.02750317927257,-45.0,61.02750317927257,0.0
rf3,rfcavity,rf3,1e-05,1.086156022,-45.0,41.90809075220005,1.0223387232439651,0.20790326596755376,1.330055048246002,1.977167620764513e-08,-40.80069852617203,-45.0,-4.199301473827973,0.0
dr5,drift,dr5,0.308,,,42.29210489649146,1.022543418460023,0.20882238678387038,1.3362025809857767,2.2231687638672265e-08,88.49750228861421,-45.0,-133.4975022886142,0.0
rf4,rfcavity,rf4,1e-05,1.091630323,-45.0,42.678054498462544,1.022749145354038,0.20974152951468564,1.3423539626880685,2.4691698366608734e-08,-142.2043338510448,-45.0,97.2043338510448,0.0
dr6,drift,dr6,0.154,,,43.06400410043362,1.022954872248053,0.21065611098172754,1.3484785128123793,2.5911036856415043e-08,-78.11590282682528,-45.0,33.11590282682528,0.0
qm3,quadrupole,qm3,0.299,,,43.06400410043362,1.022954872248053,0.21065611098172754,1.3484785128123793,2.9497558377688876e-08,110.39166833132754,-45.0,-155.39166833132754,0.0
dr7,drift,dr7,0.154,,,43.06400410043362,1.022954872248053,0.21065611098172754,1.3484785128123793,3.3084079898962707e-08,-61.100760510520104,-45.0,16.100760510520104,0.0
rf5,rfcavity,rf5,1e-05,1.096976019,-45.0,43.45184369135058,1.023161606583334,0.21157063644601465,1.3546063929821361,3.4303417701307205e-08,2.9876343807068224,-45.0,-47.98763438070682,0.0
dr8,drift,dr8,0.308,,,43.83968328226754,1.023368340918615,0.21248067518524227,1.3607079067542878,3.672107500638123e-08,130.05970233539756,-45.0,-175.05970233539756,0.0
rf6,rfcavity,rf6,1e-05,1.10219412,-45.0,44.22936775048551,1.0235760586488132,0.21339058236318897,1.3668122456000158,3.9138731639133535e-08,-102.86826504714145,-45.0,57.86826504714145,0.0
dr9,drift,dr9,0.154,,,44.61905221870348,1.0237837763790116,0.2142960758277407,1.3728906733839457,4.03373588248477e-08,-39.86842016600485,-45.0,-5.131579833995147,0.0
qm4,quadrupole,qm4,0.299,,,44.61905221870348,1.0237837763790116,0.2142960758277407,1.3728906733839457,4.386296083461634e-08,145.43722146743448,-45.0,169.56277853256552,0.0
dr10,drift,dr10,0.154,,,44.61905221870348,1.0237837763790116,0.2142960758277407,1.3728906733839457,4.738856284438498e-08,-29.257136899125726,-45.0,-15.742863100874274,0.0
rf7,rfcavity,rf7,1e-05,1.107285659,-45.0,45.01053681779824,1.0239924536524565,0.21520136447225918,1.3789714348773974,4.8587189372448534e-08,33.7426734158953,-45.0,-78.7426734158953,0.0
dr11,drift,dr11,0.308,,,45.402021416893,1.0242011309259014,0.21610231092933926,1.3850267310656887,5.096432940591005e-08,158.68515357463184,-45.0,156.31484642536816,0.0
rf8,rfcavity,rf8,1e-05,1.112251689,-45.0,45.79526177273205,1.0244107440893688,0.21700298154858272,1.391083882869722,5.334146879594191e-08,-76.37240008529307,-45.0,31.372400085293066,0.0
dr12,drift,dr12,0.154,,,46.18850212857109,1.0246203572528363,0.21789938006045453,1.3971160058019139,5.452027481333672e-08,-14.414355811021778,-45.0,-30.585644188978222,0.0
qm5,quadrupole,qm5,0.299,,,46.18850212857109,1.0246203572528363,0.21789938006045453,1.3971160058019139,5.798757552531764e-08,167.82696961069496,-45.0,147.17303038930504,0.0
dr13,drift,dr13,0.154,,,46.18850212857109,1.0246203572528363,0.21789938006045453,1.3971160058019139,6.145487623729855e-08,-9.931704967588303,-45.0,-35.0682950324117,0.0
rf9,rfcavity,rf9,1e-05,1.117093283,-45.0,46.58345424638471,1.0248308828553176,0.21879543390134376,1.4031495192047787,6.263368162505241e-08,52.02630621275466,-45.0,-97.02630621275466,0.0
dr14,drift,dr14,0.308,,,46.978406364198335,1.0250414084577992,0.21968728430738652,1.409158431092433,6.497203022093458e-08,174.92990841232177,-45.0,140.07009158767823,0.0
rf10,rfcavity,rf10,1e-05,1.121811532,-45.0,47.375026634943566,1.0252528232538947,0.22057872333849016,1.4151682809373438,6.731037820054923e-08,-62.16652177913193,-45.0,17.166521779131926,0.0
dr15,drift,dr15,0.154,,,47.7716469056888,1.02546423804999,0.2214660262366867,1.4211539477848738,6.847019988047946e-08,-1.2062942819993623,-45.0,-43.79370571800064,0.0
qm6,quadrupole,qm6,0.299,,,47.7716469056888,1.02546423804999,0.2214660262366867,1.4211539477848738,7.188166071924652e-08,178.10008740359717,-45.0,136.89991259640283,0.0
dr16,drift,dr16,0.154,,,47.7716469056888,1.02546423804999,0.2214660262366867,1.4211539477848738,7.529312155801358e-08,-2.593530910806294,-45.0,-42.406469089193706,0.0
rf11,rfcavity,rf11,1e-05,1.126407546,-45.0,48.169892112766945,1.025676519003488,0.2223528531328397,1.4271401124108956,7.645294263465069e-08,58.3666648772396,-45.0,-103.3666648772396,0.0
dr17,drift,dr17,0.308,,,48.5681373198451,1.025888799956986,0.22323560986306576,1.43310250394811,7.875412321842355e-08,179.31671636034207,-45.0,135.68328363965793,0.0
rf12,rfcavity,rf12,1e-05,1.130882449,-45.0,48.96796464405148,1.026101924243502,0.22411782798695937,1.439064965110205,8.105530321149405e-08,-59.73326320387241,-45.0,14.733263203872411,0.0
dr18,drift,dr18,0.154,,,49.36779196825785,1.0263150485300183,0.2249960406113215,1.4450040547044736,8.219692817593119e-08,0.2705449269433302,-45.0,-45.27054492694333,0.0
qm7,quadrupole,qm7,0.299,,,49.36779196825785,1.0263150485300183,0.2249960406113215,1.4450040547044736,8.555486582483841e-08,176.76374775350632,-45.0,138.23625224649368,0.0
dr19,drift,dr19,0.154,,,49.36779196825785,1.0263150485300183,0.2249960406113215,1.4450040547044736,8.891280347374563e-08,-6.7430494199297755,-45.0,-38.256950580070225,0.0
rf13,rfcavity,rf13,1e-05,1.135237384,-45.0,49.769158994499286,1.0265289935405768,0.2258736539999586,1.4509427975259268,9.005442785970217e-08,53.26072830594603,-45.0,-98.26072830594603,0.0
